product_name,product_url,product_rating,product_price,product_revenue
Fan led quạt case SKYCOOL 12cm,https://shopee.vn/Fan-led-qu%E1%BA%A1t-case-SKYCOOL-12cm-i.450509747.9779704316?sp_atk=5ad62eec-64b8-421f-a1ce-93564da2c675&xptdk=5ad62eec-64b8-421f-a1ce-93564da2c675,4.5,28900,31790000
Tấm tản nhiệt CPU GPU Honeywell PTM7950 miếng dán tản nhiệt chuyển pha Honeywell Thermal pad PTM 7950 cho CPU GPU laptop,https://shopee.vn/T%E1%BA%A5m-t%E1%BA%A3n-nhi%E1%BB%87t-CPU-GPU-Honeywell-PTM7950-mi%E1%BA%BFng-d%C3%A1n-t%E1%BA%A3n-nhi%E1%BB%87t-chuy%E1%BB%83n-pha-Honeywell-Thermal-pad-PTM-7950-cho-CPU-GPU-laptop-i.65843654.22874956458?sp_atk=36f605f8-b83a-4a4a-a1c8-07d77835ffa2&xptdk=36f605f8-b83a-4a4a-a1c8-07d77835ffa2,5.0,89000,12727000
Sò Nóng Lạnh TEC1-12705 TEC1-12706 TEC1-12710 TEC1-12715 40*40MM Peltier 12703 12704 12708 12709 12712,https://shopee.vn/S%C3%B2-N%C3%B3ng-L%E1%BA%A1nh-TEC1-12705-TEC1-12706-TEC1-12710-TEC1-12715-40*40MM-Peltier-12703-12704-12708-12709-12712-i.148048328.7721594944?sp_atk=4fa7d183-6f30-4afd-b9a2-577b5087f2d4&xptdk=4fa7d183-6f30-4afd-b9a2-577b5087f2d4,4.8,36179,86829600
USB âm thanh SOUND 7.1 CAM CHO MÁY TÍNH VÀ LAPTOP CÓ NÚT CHỈNH ÂM LƯỢNG,https://shopee.vn/USB-%C3%A2m-thanh-SOUND-7.1-CAM-CHO-M%C3%81Y-T%C3%8DNH-V%C3%80-LAPTOP-C%C3%93-N%C3%9AT-CH%E1%BB%88NH-%C3%82M-L%C6%AF%E1%BB%A2NG-i.9413963.1229619876?sp_atk=c37747bf-c7fb-49cb-acba-365ee66fef99&xptdk=c37747bf-c7fb-49cb-acba-365ee66fef99,4.8,27000,118800000
Main ASUS Prime H510M-K Socket 1200 2 khe ram hàng chính hãng BH 36 tháng,https://shopee.vn/Main-ASUS-Prime-H510M-K-Socket-1200-2-khe-ram-h%C3%A0ng-ch%C3%ADnh-h%C3%A3ng-BH-36-th%C3%A1ng-i.70243615.12620681066?sp_atk=c160c942-509d-4f88-bb7f-5c45cd687258&xptdk=c160c942-509d-4f88-bb7f-5c45cd687258,5.0,1589000,829458000
Kệ để CPU máy tính ( Giá Xưởng ) có gắn bánh xe di chuyển có khoá.,https://shopee.vn/K%E1%BB%87-%C4%91%E1%BB%83-CPU-m%C3%A1y-t%C3%ADnh-(-Gi%C3%A1-X%C6%B0%E1%BB%9Fng-)-c%C3%B3-g%E1%BA%AFn-b%C3%A1nh-xe-di-chuy%E1%BB%83n-c%C3%B3-kho%C3%A1.-i.119256685.20681750528?sp_atk=83e59024-8af4-467d-b182-06127d63746e&xptdk=83e59024-8af4-467d-b182-06127d63746e,4.6,50000,17350000
Keo tản nhiệt ống chích lớn xám xịn (xi lanh)- Keo Tản Nhiệt Mini Làm Mát CPU,https://shopee.vn/Keo-t%E1%BA%A3n-nhi%E1%BB%87t-%E1%BB%91ng-ch%C3%ADch-l%E1%BB%9Bn-x%C3%A1m-x%E1%BB%8Bn-(xi-lanh)-Keo-T%E1%BA%A3n-Nhi%E1%BB%87t-Mini-L%C3%A0m-M%C3%A1t-CPU-i.118899185.1927354249?sp_atk=4f7a54a5-6b1a-4187-82e9-88751b70fe4e&xptdk=4f7a54a5-6b1a-4187-82e9-88751b70fe4e,4.9,13000,33800000
CPU Intel Core i5 10400F 12400F 12400 13400F 13400 Tray Bh 36TH,https://shopee.vn/CPU-Intel-Core-i5-10400F-12400F-12400-13400F-13400-Tray-Bh-36TH-i.310786755.23580138412?sp_atk=459c0241-6d77-476f-8bc2-9d2a98f4c863&xptdk=459c0241-6d77-476f-8bc2-9d2a98f4c863,5.0,2170000,1163120000
Module Cảm Biến Vật Cản Hồng Ngoại - LM393,https://shopee.vn/Module-C%E1%BA%A3m-Bi%E1%BA%BFn-V%E1%BA%ADt-C%E1%BA%A3n-H%E1%BB%93ng-Ngo%E1%BA%A1i-LM393-i.106323333.4120069305?sp_atk=20044164-acfe-41ed-8f56-af02800c1e65&xptdk=20044164-acfe-41ed-8f56-af02800c1e65,4.9,7799,19497500
Quạt Tản Nhiệt Máy Tính PWM 4 Pin Kích Thước 12cm Màu Đen Có Điều Tốc,https://shopee.vn/Qu%E1%BA%A1t-T%E1%BA%A3n-Nhi%E1%BB%87t-M%C3%A1y-T%C3%ADnh-PWM-4-Pin-K%C3%ADch-Th%C6%B0%E1%BB%9Bc-12cm-M%C3%A0u-%C4%90en-C%C3%B3-%C4%90i%E1%BB%81u-T%E1%BB%91c-i.129242453.22612602914?sp_atk=b3e02318-ff80-473c-8da4-ca7e6bb234ff&xptdk=b3e02318-ff80-473c-8da4-ca7e6bb234ff,4.9,40000,64000000
Mô Đun Chuyển Đổi Năng Lượng Tự Động 5V-48V,https://shopee.vn/M%C3%B4-%C4%90un-Chuy%E1%BB%83n-%C4%90%E1%BB%95i-N%C4%83ng-L%C6%B0%E1%BB%A3ng-T%E1%BB%B1-%C4%90%E1%BB%99ng-5V-48V-i.81431289.23230022082?sp_atk=a493a554-6428-4779-8c2a-801e451e16ed&xptdk=a493a554-6428-4779-8c2a-801e451e16ed,4.8,23753,20427580
CPU Intel core i3 12100 / 12100F( 4 NHÂN 8 LUỒNG / 3.3 - 4.3 GHZ / 12MB ) Socket LGA 1700 - Tray,https://shopee.vn/CPU-Intel-core-i3-12100-12100F(-4-NH%C3%82N-8-LU%E1%BB%92NG-3.3-4.3-GHZ-12MB-)-Socket-LGA-1700-Tray-i.1060269344.17696107321?sp_atk=843e9012-cd81-413d-81b9-7eec7d04cbca&xptdk=843e9012-cd81-413d-81b9-7eec7d04cbca,5.0,2090000,227810000
"Nguồn máy tính Xigmatek HYDRA , X-POWER // X450 ,X500,X650, X800 ,X1000 Chính Hãng CŨ",https://shopee.vn/Ngu%E1%BB%93n-m%C3%A1y-t%C3%ADnh-Xigmatek-HYDRA-X-POWER-X450-X500-X650-X800-X1000-Ch%C3%ADnh-H%C3%A3ng-C%C5%A8-i.1117171524.20686350038?sp_atk=7191c645-4d5c-4dbf-ac82-0b04e6acf8bf&xptdk=7191c645-4d5c-4dbf-ac82-0b04e6acf8bf,4.7,2500000,260000000
"CARD MÀN HÌNH RX 570 / 580 / 5500 GIGA , MSI , ASUS",https://shopee.vn/CARD-M%C3%80N-H%C3%8CNH-RX-[phone]-GIGA-MSI-ASUS-i.[phone].[phone]?sp_atk=1a3cd4c6-512d-49be-aa82-9f194a4059a8&xptdk=1a3cd4c6-512d-49be-aa82-9f194a4059a8,5.0,5010000,235470000
VGA Gigabyte RTX4070TI Aorus Master 12GB 3 Fan (GV-N407TAORUS M-12GD) Hàng Chính Hãng Bảo Hành 36 Tháng,https://shopee.vn/VGA-Gigabyte-RTX4070TI-Aorus-Master-12GB-3-Fan-(GV-N407TAORUS-M-12GD)-Ha%CC%80ng-Chi%CC%81nh-Ha%CC%83ng-Ba%CC%89o-Ha%CC%80nh-36-Tha%CC%81ng-i.13968922.24350676903?sp_atk=0b6e4c2b-7454-4332-850e-3acb2ea9a76b&xptdk=0b6e4c2b-7454-4332-850e-3acb2ea9a76b,5.0,29950000,808650000
Bộ 40 Sợi Dây Nối 40P 7 Màu ( 2 Đầu Đực - Đực ) Dài 10cm / 21cm,https://shopee.vn/B%E1%BB%99-40-S%E1%BB%A3i-D%C3%A2y-N%E1%BB%91i-40P-7-M%C3%A0u-(-2-%C4%90%E1%BA%A7u-%C4%90%E1%BB%B1c-%C4%90%E1%BB%B1c-)-D%C3%A0i-10cm-21cm-i.137246231.21950801020?sp_atk=01db731f-288a-40f0-878e-85a6f2b05628&xptdk=01db731f-288a-40f0-878e-85a6f2b05628,5.0,5000,1505000
Bộ thẻ công tắc bật/ tắt điều khiển từ xa không dây dành cho PC,https://shopee.vn/B%E1%BB%99-th%E1%BA%BB-c%C3%B4ng-t%E1%BA%AFc-b%E1%BA%ADt-t%E1%BA%AFt-%C4%91i%E1%BB%81u-khi%E1%BB%83n-t%E1%BB%AB-xa-kh%C3%B4ng-d%C3%A2y-d%C3%A0nh-cho-PC-i.135041345.12914820409?sp_atk=606b085e-c664-40bc-8bb6-09269b37cdcb&xptdk=606b085e-c664-40bc-8bb6-09269b37cdcb,4.7,95091,61904241
Ổ đĩa quang học MMULCK MMLUCK CD-ROM RW cho máy tính bảng/ PC,https://shopee.vn/%E1%BB%94-%C4%91%C4%A9a-quang-h%E1%BB%8Dc-MMULCK-MMLUCK-CD-ROM-RW-cho-m%C3%A1y-t%C3%ADnh-b%E1%BA%A3ng-PC-i.690740265.16793731632?sp_atk=3f39fd05-196c-45fd-90dd-73c8f151c641&xptdk=3f39fd05-196c-45fd-90dd-73c8f151c641,4.7,189500,22361000
CPU i7 11700k - i7 12700k - i7 13700k tray,https://shopee.vn/CPU-i7-11700k-i7-12700k-i7-13700k-tray-i.991096548.19985417307?sp_atk=10ca7069-13e0-49b4-8f73-12c02808a36e&xptdk=10ca7069-13e0-49b4-8f73-12c02808a36e,5.0,8019000,657558000
Nguồn máy tính gigabyte P650G chuẩn 80 plus GOLD hàng chính hãng TLC phân phối bảo hành 60 tháng lỗi 1 đổi 1,https://shopee.vn/Ngu%E1%BB%93n-m%C3%A1y-t%C3%ADnh-gigabyte-P650G-chu%E1%BA%A9n-80-plus-GOLD-h%C3%A0ng-ch%C3%ADnh-h%C3%A3ng-TLC-ph%C3%A2n-ph%E1%BB%91i-b%E1%BA%A3o-h%C3%A0nh-60-th%C3%A1ng-l%E1%BB%97i-1-%C4%91%E1%BB%95i-1-i.70243615.22173564547?sp_atk=3888bc8c-705d-409d-b882-519614745c57&xptdk=3888bc8c-705d-409d-b882-519614745c57,4.9,1099000,74732000
Mainboard ASRock B760M Pro RS/D4 DDR4 - Chính hãng,https://shopee.vn/Mainboard-ASRock-B760M-Pro-RS-D4-DDR4-Ch%C3%ADnh-h%C3%A3ng-i.310786755.20084217351?sp_atk=6d624c7b-ead4-4483-a710-64f68bcc4079&xptdk=6d624c7b-ead4-4483-a710-64f68bcc4079,4.9,3050000,268400000
VGA ASUS ProArt GeForce RTX™ 4070 Ti OC edition 12GB GDDR6X,https://shopee.vn/VGA-ASUS-ProArt-GeForce-RTX%E2%84%A2-4070-Ti-OC-edition-12GB-GDDR6X-i.30029107.18985860431?sp_atk=0e9860e9-7781-494d-baba-648db485d869&xptdk=0e9860e9-7781-494d-baba-648db485d869,5.0,24999999,1049999958
Ram Laptop G.Skill Ripjaws DDR4 16GB 3200MHz 1.2v F4-3200C22S-16GRS,https://shopee.vn/Ram-Laptop-G.Skill-Ripjaws-DDR4-16GB-3200MHz-1.2v-F4-3200C22S-16GRS-i.70701949.18217465251?sp_atk=36a53379-36da-463d-9d79-03e2d5d39c42&xptdk=36a53379-36da-463d-9d79-03e2d5d39c42,4.9,865000,337350000
"(XẢ KHO) Nguồn 5V/ 40A siêu mỏng [CHÍNH HÃNG CL], Nguồn cấp cho module led và các ứng dụng khác - An toàn, hiệu suất cao",https://shopee.vn/(X%E1%BA%A2-KHO)-Ngu%E1%BB%93n-5V-40A-si%C3%AAu-m%E1%BB%8Fng-CH%C3%8DNH-H%C3%83NG-CL-Ngu%E1%BB%93n-c%E1%BA%A5p-cho-module-led-v%C3%A0-c%C3%A1c-%E1%BB%A9ng-d%E1%BB%A5ng-kh%C3%A1c-An-to%C3%A0n-hi%E1%BB%87u-su%E1%BA%A5t-cao-i.451288077.22784648968?sp_atk=43c343b0-d25a-4fcd-a036-43d0e427d2e7&xptdk=43c343b0-d25a-4fcd-a036-43d0e427d2e7,4.3,36000,6264000
"Tản nhiệt khí - Tản nhiệt CPU Fan 2-4 Ống Đồng Led RGB - Hỗ trợ Socket 1700,1200, 775,1150,1151,1155,1156",https://shopee.vn/Ta%CC%89n-nhi%C3%AA%CC%A3t-khi%CC%81-Ta%CC%89n-nhi%C3%AA%CC%A3t-CPU-Fan-2-4-%E1%BB%90ng-%C4%90%E1%BB%93ng-Led-RGB-H%E1%BB%97-tr%E1%BB%A3-Socket-1700-1200-775-1150-1151-1155-1156-i.30029107.23871319784?sp_atk=bb566bf5-89b2-4146-af42-5fd3a00e8fe9&xptdk=bb566bf5-89b2-4146-af42-5fd3a00e8fe9,4.9,125000,35000000
Bộ vi xử lý CPU Intel Core I5 12400F đời 12 LGA1700 6 nhân 12 luồng 4.4GHz 65W Tray không fan - BH 36 tháng,https://shopee.vn/B%E1%BB%99-vi-x%E1%BB%AD-l%C3%BD-CPU-Intel-Core-I5-12400F-%C4%91%E1%BB%9Di-12-LGA1700-6-nh%C3%A2n-12-lu%E1%BB%93ng-4.4GHz-65W-Tray-kh%C3%B4ng-fan-BH-36-th%C3%A1ng-i.310786755.23183243392?sp_atk=9828b4c5-aac7-40ed-bf41-b60e190b12c8&xptdk=9828b4c5-aac7-40ed-bf41-b60e190b12c8,5.0,2949000,760842000
[Rẻ vô địch] RAM PC 8GB/16GB DDR4 bus 2666-3200Hz Kingston Fury HyperX Fury BEAST - NEW chính hãng - BH 36 tháng 1 đổi 1,https://shopee.vn/-R%E1%BA%BB-v%C3%B4-%C4%91%E1%BB%8Bch-RAM-PC-8GB-16GB-DDR4-bus-2666-3200Hz-Kingston-Fury-HyperX-Fury-BEAST-NEW-ch%C3%ADnh-h%C3%A3ng-BH-36-th%C3%A1ng-1-%C4%91%E1%BB%95i-1-i.100093700.23645111911?sp_atk=5b308545-026e-4376-88a0-4ac5ec3c7217&xptdk=5b308545-026e-4376-88a0-4ac5ec3c7217,4.9,399000,63441000
Miếng tản nhiệt cao cấp Thermal Pad SNOWMAN 16.8 W/mk chính hãng tản nhiệt GPU tản nhiệt ổ cứng SSD M.2,https://shopee.vn/Mi%E1%BA%BFng-t%E1%BA%A3n-nhi%E1%BB%87t-cao-c%E1%BA%A5p-Thermal-Pad-SNOWMAN-16.8-W-mk-ch%C3%ADnh-h%C3%A3ng-t%E1%BA%A3n-nhi%E1%BB%87t-GPU-t%E1%BA%A3n-nhi%E1%BB%87t-%E1%BB%95-c%E1%BB%A9ng-SSD-M.2-i.65843654.20327088923?sp_atk=08f5acad-c839-4b06-8d7c-87a4636f3da2&xptdk=08f5acad-c839-4b06-8d7c-87a4636f3da2,4.9,99000,19800000
"Cpu Intel Core I3 2120/ 3220/ 3240, i5 2400/ 3470 Socket 1155 Bảo Hành 1 Đổi 1",https://shopee.vn/Cpu-Intel-Core-I3-2120-3220-3240-i5-2400-3470-Socket-1155-B%E1%BA%A3o-H%C3%A0nh-1-%C4%90%E1%BB%95i-1-i.62393118.9639286344?sp_atk=b2018a76-d880-47f7-a296-fde8674a4a34&xptdk=b2018a76-d880-47f7-a296-fde8674a4a34,4.9,80000,40240000
Keo Tản Nhiệt Cooler Master CryoFuze Violet - Hàng Chính Hãng,https://shopee.vn/Keo-T%E1%BA%A3n-Nhi%E1%BB%87t-Cooler-Master-CryoFuze-Violet-H%C3%A0ng-Ch%C3%ADnh-H%C3%A3ng-i.903145234.22266964140?sp_atk=2210c388-1323-4b4d-871f-464d235b21e1&xptdk=2210c388-1323-4b4d-871f-464d235b21e1,4.9,145000,30595000
