product_name,product_url,product_rating,product_price,product_revenue
"CPU INTEL CORE I7 12700K, i7 12700KF, i7 12700F, i7 12700 ,I7 13700K, i7 13700KF, i7 13700F, i7 13700 BOX NK & CT",https://shopee.vn/CPU-INTEL-CORE-I7-12700K-i7-12700KF-i7-12700F-i7-12700-I7-13700K-i7-13700KF-i7-13700F-i7-13700-BOX-NK-CT-i.30029107.23856659140?sp_atk=0e9b31e9-54ff-42ee-a16d-87e76935bad4&xptdk=0e9b31e9-54ff-42ee-a16d-87e76935bad4,5.0,8350000,501000000
Ram GSKILL Trident Z Neo RGB 16GB - 2x8GB DDR4 Bus 3600MHz F4-3600C18D-16GTZN [NEW],https://shopee.vn/Ram-GSKILL-Trident-Z-Neo-RGB-16GB-2x8GB-DDR4-Bus-3600MHz-F4-3600C18D-16GTZN-NEW--i.75376896.19673311356?sp_atk=dcb11ef5-ecbc-431a-a957-b6893bcf18ae&xptdk=dcb11ef5-ecbc-431a-a957-b6893bcf18ae,5.0,1669000,240336000
"Dây nguồn số 8 Ugreen cho tivi LCD, loa, máy ảnh, PS4, PS5, máy in, đèn...lõi đồng nguyên chất, công suất Max 625W",https://shopee.vn/D%C3%A2y-ngu%E1%BB%93n-s%E1%BB%91-8-Ugreen-cho-tivi-LCD-loa-m%C3%A1y-%E1%BA%A3nh-PS4-PS5-m%C3%A1y-in-%C4%91%C3%A8n...l%C3%B5i-%C4%91%E1%BB%93ng-nguy%C3%AAn-ch%E1%BA%A5t-c%C3%B4ng-su%E1%BA%A5t-Max-625W-i.322521638.22547682595?sp_atk=dc037fb2-7222-4195-b251-54aae79665a0&xptdk=dc037fb2-7222-4195-b251-54aae79665a0,4.9,79000,17064000
Nguồn không vỏ 19V 5A và 2.64A,https://shopee.vn/Ngu%E1%BB%93n-kh%C3%B4ng-v%E1%BB%8F-19V-5A-v%C3%A0-2.64A-i.37974927.3561426247?sp_atk=8673b2b6-8e08-493d-b471-2508f12f6ce9&xptdk=8673b2b6-8e08-493d-b471-2508f12f6ce9,4.9,35000,45500000
Combo 20 RAM T-FORCE RGB 8GB 3200 - 16GB 3200 chính hãng BH 5 năm lỗi 1 đổi 1,https://shopee.vn/Combo-20-RAM-T-FORCE-RGB-8GB-3200-16GB-3200-ch%C3%ADnh-h%C3%A3ng-BH-5-n%C4%83m-l%E1%BB%97i-1-%C4%91%E1%BB%95i-1-i.70243615.10565664646?sp_atk=e69c6694-02c3-42d2-83c3-cae03a4057bb&xptdk=e69c6694-02c3-42d2-83c3-cae03a4057bb,5.0,4899000,3370512000
"Nguồn Acbel 12V 10A Chính hãng có đèn báo, 12V 10A, Nguồn Adapter 12v -10A 120w chuyên dùng cho máy bơm mini, bơm đôi 7A",https://shopee.vn/Ngu%E1%BB%93n-Acbel-12V-10A-Ch%C3%ADnh-h%C3%A3ng-c%C3%B3-%C4%91%C3%A8n-b%C3%A1o-12V-10A-Ngu%E1%BB%93n-Adapter-12v-10A-120w-chuy%C3%AAn-d%C3%B9ng-cho-m%C3%A1y-b%C6%A1m-mini-b%C6%A1m-%C4%91%C3%B4i-7A-i.388936415.23977774070?sp_atk=6dc4169c-123c-4935-aaf6-61e726473162&xptdk=6dc4169c-123c-4935-aaf6-61e726473162,4.9,105000,56280000
"Bộ vi xử lý Intel i5 12400F (Upto 4.4Ghz, 6 nhân 12 luồng, 18MB Cache, 65W) - Full box BH 36 Tháng",https://shopee.vn/B%E1%BB%99-vi-x%E1%BB%AD-l%C3%BD-Intel-i5-12400F-(Upto-4.4Ghz-6-nh%C3%A2n-12-lu%E1%BB%93ng-18MB-Cache-65W)-Full-box-BH-36-Th%C3%A1ng-i.43323341.12770849967?sp_atk=bd5998fe-b0be-45b4-89af-d7bc374175fe&xptdk=bd5998fe-b0be-45b4-89af-d7bc374175fe,5.0,2990000,3588000000
"CPU INTEL CORE I9 13900K,I9 13900, I9 13900F, 12900K,I9 12900, I9 12900F BOX Công Ty BH 36th",https://shopee.vn/CPU-INTEL-CORE-I9-13900K-I9-13900-I9-13900F-12900K-I9-12900-I9-12900F-BOX-C%C3%B4ng-Ty-BH-36th-i.30029107.18784820748?sp_atk=9a59c8d8-8c8b-4978-995d-1a466f954bde&xptdk=9a59c8d8-8c8b-4978-995d-1a466f954bde,5.0,9990000,1468530000
Card màn hình VGA GALAX GEFORCE GT730 4GB DDR3 - ASUS GT710 2GB NEW chính hãng BH 36 tháng,https://shopee.vn/Card-m%C3%A0n-h%C3%ACnh-VGA-GALAX-GEFORCE-GT730-4GB-DDR3-ASUS-GT710-2GB-NEW-ch%C3%ADnh-h%C3%A3ng-BH-36-th%C3%A1ng-i.70243615.12115024270?sp_atk=2f134650-04d7-4ff4-9b10-9eaababfb99f&xptdk=2f134650-04d7-4ff4-9b10-9eaababfb99f,4.9,999000,208791000
Khăn Lau Vệ Sinh Keo Tản Nhiệt Wipe Noctua NA-SCW1 - Chính Hãng,https://shopee.vn/Kh%C4%83n-Lau-V%E1%BB%87-Sinh-Keo-T%E1%BA%A3n-Nhi%E1%BB%87t-Wipe-Noctua-NA-SCW1-Ch%C3%ADnh-H%C3%A3ng-i.63612027.14126752977?sp_atk=c497f956-d23a-4c12-a68e-1a99edc9adc7&xptdk=c497f956-d23a-4c12-a68e-1a99edc9adc7,5.0,25000,12500000
"Dây Nguồn ADAPTOR ZIN- Dây Nguồn Số 8, Dây Nguồn 3 Chấu - Hàng Zin, Siêu Chất Lượng",https://shopee.vn/D%C3%A2y-Ngu%E1%BB%93n-ADAPTOR-ZIN-D%C3%A2y-Ngu%E1%BB%93n-S%E1%BB%91-8-D%C3%A2y-Ngu%E1%BB%93n-3-Ch%E1%BA%A5u-H%C3%A0ng-Zin-Si%C3%AAu-Ch%E1%BA%A5t-L%C6%B0%E1%BB%A3ng-i.131989706.6414016238?sp_atk=3fb86c28-551d-4bf8-a6a0-04037c441d99&xptdk=3fb86c28-551d-4bf8-a6a0-04037c441d99,4.8,19000,34200000
Ram Corsair Vengeance LPX 8GB/16GB 3200/3600MHz DDR4 mới 100% - Bảo hành 36 tháng,https://shopee.vn/Ram-Corsair-Vengeance-LPX-8GB-16GB-3200-3600MHz-DDR4-m%E1%BB%9Bi-100-B%E1%BA%A3o-h%C3%A0nh-36-th%C3%A1ng-i.54625363.23608946489?sp_atk=6be7b575-3123-4a96-ace6-4071d7765d9d&xptdk=6be7b575-3123-4a96-ace6-4071d7765d9d,4.9,425000,211650000
Card màn hình ASUS ROG Strix GeForce RTX 4070 Ti 12G GDDR6X Hàng Chính Hãng Bảo Hành 36 Tháng,https://shopee.vn/Card-m%C3%A0n-h%C3%ACnh-ASUS-ROG-Strix-GeForce-RTX-4070-Ti-12G-GDDR6X-Ha%CC%80ng-Chi%CC%81nh-Ha%CC%83ng-Ba%CC%89o-Ha%CC%80nh-36-Tha%CC%81ng-i.13968922.25500676532?sp_atk=ccfe4024-b8fe-483d-b99f-8a6b0c326ea1&xptdk=ccfe4024-b8fe-483d-b99f-8a6b0c326ea1,5.0,29950000,808650000
Nguồn máy tính công suất thực Cooler master MWE 700W V2 chuẩn 80 plus bronze chính hãng bảo hành 36 tháng,https://shopee.vn/Ngu%E1%BB%93n-m%C3%A1y-t%C3%ADnh-c%C3%B4ng-su%E1%BA%A5t-th%E1%BB%B1c-Cooler-master-MWE-700W-V2-chu%E1%BA%A9n-80-plus-bronze-ch%C3%ADnh-h%C3%A3ng-b%E1%BA%A3o-h%C3%A0nh-36-th%C3%A1ng-i.70243615.16296531597?sp_atk=714ee29a-fcb2-492d-a2b7-687835778fc7&xptdk=714ee29a-fcb2-492d-a2b7-687835778fc7,5.0,1259000,158634000
Card màn hình GIGABYTE AORUS GeForce RTX 4070 Ti MASTER 12GB (GV-N407TAORUS M-12GD),https://shopee.vn/Card-m%C3%A0n-h%C3%ACnh-GIGABYTE-AORUS-GeForce-RTX-4070-Ti-MASTER-12GB-(GV-N407TAORUS-M-12GD)-i.781700399.16096102388?sp_atk=a03de4ce-a1ba-41d2-a00a-5de65249890a&xptdk=a03de4ce-a1ba-41d2-a00a-5de65249890a,5.0,25190000,8136370000
Combo Camera Imou Tem FPT,https://shopee.vn/Combo-Camera-Imou-Tem-FPT-i.82184182.22149849426?sp_atk=e43c5f42-d27e-459e-a787-52f2f02ad721&xptdk=e43c5f42-d27e-459e-a787-52f2f02ad721,5.0,3724000,912380000
Bộ vi xử lý CPU INTEL I5 12400F Tray new ko Fan socket LGA1700 ( 6 NHÂN 12 LUỒNG / 2.5 4.4 GHZ / 18MB ) BH 36TH,https://shopee.vn/B%E1%BB%99-vi-x%E1%BB%AD-l%C3%BD-CPU-INTEL-I5-12400F-Tray-new-ko-Fan-socket-LGA1700-(-6-NH%C3%82N-12-LU%E1%BB%92NG-2.5-4.4-GHZ-18MB-)-BH-36TH-i.70243615.22079455212?sp_atk=4da9d933-d66d-44d4-a08d-3248462d2d3b&xptdk=4da9d933-d66d-44d4-a08d-3248462d2d3b,5.0,2899000,982761000
"[Không cần Hub] Quạt Tản Nhiệt Led RGB, Fan Led Kích Thước 12cm, Cắm Trực Tiếp Chân Molex 4Pin",https://shopee.vn/-Kh%C3%B4ng-c%E1%BA%A7n-Hub-Qu%E1%BA%A1t-T%E1%BA%A3n-Nhi%E1%BB%87t-Led-RGB-Fan-Led-K%C3%ADch-Th%C6%B0%E1%BB%9Bc-12cm-C%E1%BA%AFm-Tr%E1%BB%B1c-Ti%E1%BA%BFp-Ch%C3%A2n-Molex-4Pin-i.129242453.6050049184?sp_atk=743511fb-6d1d-4c01-ad39-99d1e61d0b80&xptdk=743511fb-6d1d-4c01-ad39-99d1e61d0b80,4.7,38000,144400000
VGA ASUS ROGSTRIX 4060 8GB DDR6 8GB DDR6 hàng chính hãng bảo hàng 30 tháng lỗi 1 đổi 1 trong 1 tháng,https://shopee.vn/VGA-ASUS-ROGSTRIX-4060-8GB-DDR6-8GB-DDR6-h%C3%A0ng-ch%C3%ADnh-h%C3%A3ng-b%E1%BA%A3o-h%C3%A0ng-30-th%C3%A1ng-l%E1%BB%97i-1-%C4%91%E1%BB%95i-1-trong-1-th%C3%A1ng-i.70243615.21090362861?sp_atk=60e8792e-23b8-4685-b1d0-5e15ee772454&xptdk=60e8792e-23b8-4685-b1d0-5e15ee772454,5.0,10599000,2246988000
"CPU INTEL CORE I5-14600K (UP TO 5.3GHZ, 14 NHÂN 20 LUỒNG, 24MB CACHE, 125W) - LGA 1700/RAPTOR LAKE bảo hành 36 tháng",https://shopee.vn/CPU-INTEL-CORE-I5-14600K-(UP-TO-5.3GHZ-14-NH%C3%82N-20-LU%E1%BB%92NG-24MB-CACHE-125W)-LGA-1700-RAPTOR-LAKE-b%E1%BA%A3o-h%C3%A0nh-36-th%C3%A1ng-i.70243615.19195145750?sp_atk=7704cab2-3e3b-4127-a9c7-dc0350fc1136&xptdk=7704cab2-3e3b-4127-a9c7-dc0350fc1136,5.0,8299000,307063000
CPU Intel Pentium Gold G6400 (4.0GHz | 2 Nhân | 4 Luồng | 4MB Cache),https://shopee.vn/CPU-Intel-Pentium-Gold-G6400-(4.0GHz-2-Nh%C3%A2n-4-Lu%E1%BB%93ng-4MB-Cache)-i.333678241.23986361564?sp_atk=8fd7e686-3662-429d-89bb-ab51dcceaeea&xptdk=8fd7e686-3662-429d-89bb-ab51dcceaeea,5.0,5000000,465000000
40 Dây Test Board Đực - Cái 10cm (có bán lẻ),https://shopee.vn/40-D%C3%A2y-Test-Board-%C4%90%E1%BB%B1c-C%C3%A1i-10cm-(c%C3%B3-b%C3%A1n-l%E1%BA%BB)-i.106323333.3139683342?sp_atk=f2700d40-a2e2-4b71-9190-c23768321aac&xptdk=f2700d40-a2e2-4b71-9190-c23768321aac,5.0,6120,6732000
Set 5 Cặp Jack Cắm DC-022B + DC 022 5.5x2.1mm 5.5x2.5mm 5.5 * 2.1 5.5 * 2.5Mm Chuyên Dụng,https://shopee.vn/Set-5-C%E1%BA%B7p-Jack-C%E1%BA%AFm-DC-022B-DC-022-5.5x2.1mm-5.5x2.5mm-5.5-*-2.1-5.5-*-2.5Mm-Chuy%C3%AAn-D%E1%BB%A5ng-i.762880341.18119877718?sp_atk=4cfc770f-51a3-4271-8ada-36bde795e168&xptdk=4cfc770f-51a3-4271-8ada-36bde795e168,4.7,11500,16100000
[RẺ VÔ ĐỊCH] Ram Corsair Vengeance LPX 8GB/16GB 2666MHZ - 3200MHz DDR4 mới 100% - Bảo hành 36 tháng,https://shopee.vn/-R%E1%BA%BA-V%C3%94-%C4%90%E1%BB%8ACH-Ram-Corsair-Vengeance-LPX-8GB-16GB-2666MHZ-3200MHz-DDR4-m%E1%BB%9Bi-100-B%E1%BA%A3o-h%C3%A0nh-36-th%C3%A1ng-i.100093700.23240011329?sp_atk=fcfa19ba-85dd-4c9e-ae02-b3e3a5e96c85&xptdk=fcfa19ba-85dd-4c9e-ae02-b3e3a5e96c85,4.9,420000,158340000
Keo tản nhiệt cpu Halnziye H510 - Thermal grease tra quạt tản nhiệt pc laptop gpu vga hay IC sò mạch điện tử,https://shopee.vn/Keo-t%E1%BA%A3n-nhi%E1%BB%87t-cpu-Halnziye-H510-Thermal-grease-tra-qu%E1%BA%A1t-t%E1%BA%A3n-nhi%E1%BB%87t-pc-laptop-gpu-vga-hay-IC-s%C3%B2-m%E1%BA%A1ch-%C4%91i%E1%BB%87n-t%E1%BB%AD-i.216188801.13792374137?sp_atk=29e96f63-bd74-459a-9139-6f68751d0338&xptdk=29e96f63-bd74-459a-9139-6f68751d0338,5.0,1790,2506000
Ram Laptop Samsung 8GB DDR3 1600MHz PC3L-12800S 1.35V Chính Hãng - Bảo hành 36 tháng,https://shopee.vn/Ram-Laptop-Samsung-8GB-DDR3-1600MHz-PC3L-12800S-1.35V-Chi%CC%81nh-Ha%CC%83ng-Ba%CC%89o-ha%CC%80nh-36-tha%CC%81ng-i.84503640.12980865818?sp_atk=ae0c1c13-49dc-498b-9e83-7c92867b1f22&xptdk=ae0c1c13-49dc-498b-9e83-7c92867b1f22,4.9,197000,87468000
Nguồn ASUS TUF Gaming 850G chuẩn 80 plus Gold - Pci Gen 5.0 – Full Modular hàng chính hãng bảo hành 72 tháng,https://shopee.vn/Ngu%E1%BB%93n-ASUS-TUF-Gaming-850G-chu%E1%BA%A9n-80-plus-Gold-Pci-Gen-5.0-%E2%80%93-Full-Modular-h%C3%A0ng-ch%C3%ADnh-h%C3%A3ng-b%E1%BA%A3o-h%C3%A0nh-72-th%C3%A1ng-i.70243615.20045917211?sp_atk=1fb287ac-7ba1-4ffb-9e3f-e966ad984b7f&xptdk=1fb287ac-7ba1-4ffb-9e3f-e966ad984b7f,5.0,1789000,737068000
Intel Core i5-14600K BOX NK,https://shopee.vn/Intel-Core-i5-14600K-BOX-NK-i.1060269344.17799208826?sp_atk=5875a297-b8ee-4892-b7ea-a1ca99e2da95&xptdk=5875a297-b8ee-4892-b7ea-a1ca99e2da95,5.0,7890000,1096710000
Keo tản nhiệt CPU 14.3W/mK Snowman MTG10 - MTG5 - kem tản nhiệt máy tính laptop Snowman MTG10,https://shopee.vn/Keo-t%E1%BA%A3n-nhi%E1%BB%87t-CPU-14.3W-mK-Snowman-MTG10-MTG5-kem-t%E1%BA%A3n-nhi%E1%BB%87t-m%C3%A1y-t%C3%ADnh-laptop-Snowman-MTG10-i.65843654.13565832961?sp_atk=28d9843c-a25e-46a9-88ff-7e9476956cd7&xptdk=28d9843c-a25e-46a9-88ff-7e9476956cd7,4.9,39000,46800000
"Nguồn Adapter 9V-1A (1000ma) chân 5.5*2.5mm dùng cho bộ phát wifi, Hub,..",https://shopee.vn/Ngu%E1%BB%93n-Adapter-9V-1A-(1000ma)-ch%C3%A2n-5.5*2.5mm-d%C3%B9ng-cho-b%E1%BB%99-ph%C3%A1t-wifi-Hub-..-i.286109098.23745508538?sp_atk=86719b49-eb8e-4eb8-9dbd-c58e66394407&xptdk=86719b49-eb8e-4eb8-9dbd-c58e66394407,4.8,17900,3633700
